Year,Field,Distance,EdgeCent,Plant,VegMass,SeedMass,Branch,Pods,Missing,PodCount1,PodMass1,PodCount2,PodMass2,PodCount3,PodMass3,PodCount4,PodMass4,PodCount5,PodMass5
2015,34,5,Edge,3,40.3815,17.0185,6,426,126,13,0.0398,23,0.0769,26,0.1006,23,0.0659,21,0.0598
2015,34,5,Center,1,50.3152,8.3848,10,502,185,24,0.0712,24,0.0466,20,0.0429,25,0.0208,17,0.0226
2015,34,5,Center,2,31.8626,7.8374,6,346,186,25,0.0774,12,0.0167,24,0.1135,11,0.0527,3,0.0161
2015,34,5,Center,3,40.2632,9.1368,7,485,228,32,0.1089,24,0.1001,24,0.0516,19,0.0221,14,0.0674
2015,34,20,Edge,1,54.7799,23.3201,10,756,193,16,0.0582,20,0.0767,26,0.0517,28,0.0917,13,0.0484
2015,34,20,Edge,2,38.0804,9.0196,5,337,83,16,0.0438,27,0.0535,26,0.0545,20,0.0464,32,0.0479
2015,34,20,Edge,3,21.4847,7.3153,7,213,72,27,0.1153,29,0.1215,20,0.0812,20,0.0803,2,0.0079
2015,34,100,Edge,1,43.7612,19.7388,7,560,126,22,0.1032,26,0.0697,22,0.0556,23,0.0511,26,0.054
2015,34,100,Edge,2,11.614,1.386,4,87,76,15,0.0152,12,0.0476,22,0.0471,18,0.0182,12,0.0366
2015,34,100,Edge,3,75.4411,23.7589,10,806,292,25,0.0422,22,0.0926,17,0.0539,17,0.0348,11,0.0528
2015,34,400,Edge,1,18.9201,5.0799,6,213,189,17,0.0839,24,0.0475,21,0.0246,11,0.0397,14,0.0292
2015,34,400,Edge,2,36.0584,10.6416,6,374,322,26,0.0997,29,0.1387,14,0.0342,5,0.0191,7,0.0296
2015,34,400,Edge,3,7.2585,1.0415,3,91,79,17,0.0345,23,0.0593,5,0.0146,11,0.0213,5,0.0163
2015,34,400,Center,1,52.2241,11.0759,7,512,432,13,0.0353,12,0.0655,19,0.1066,7,0.0234,18,0.0281
2015,34,400,Center,2,22.3211,4.0789,5,266,258,21,0.1012,18,0.0339,12,0.023,11,0.015,5,0.0101
2015,34,400,Center,3,6.3225,2.9775,4,85,63,29,0.0968,27,0.1253,13,0.0644,14,0.0606,8,0.0215
2015,35,5,Edge,1,47.447,23.523,6,358,94,14,0.076,17,0.0855,26,0.1083,28,0.122,15,0.0767
2015,35,5,Edge,2,40.941,3.479,8,369,147,8,0.0189,11,0.0173,14,0.0146,6,0.0088,5,0.0058
2015,35,5,Edge,3,41.2329,21.7571,6,359,43,20,0.0936,16,0.069,17,0.0487,9,0.0315,6,0.021
2015,35,5,Center,1,52.0005,18.3195,7,427,132,17,0.0328,11,0.0056,26,0.0639,28,0.1043,7,0.0089
2015,35,5,Center,2,17.934,4.236,3,180,47,23,0.0482,25,0.0856,25,0.111,9,0.0387,17,0.0579
2015,35,5,Center,3,17.1984,4.1616,3,72,54,19,0.0872,12,0.0391,13,0.057,19,0.0451,14,0.0454
2015,35,20,Edge,1,34.0339,8.7661,7,292,127,28,0.145,23,0.0886,22,0.0501,18,0.0312,1,0.0057
2015,35,20,Edge,2,20.5979,3.6921,4,174,57,18,0.0751,24,0.0313,9,0.0146,6,0.0243,2,0.008
2015,35,20,Edge,3,31.0934,8.2166,8,248,92,28,0.1246,25,0.1315,12,0.0421,18,0.0715,12,0.0531
2015,35,100,Edge,1,29.0775,7.8225,7,212,90,18,0.0727,23,0.1216,1,0.0059,5,0.0254,30,0.129
2015,35,100,Edge,2,12.8737,4.5263,3,96,49,25,0.0892,17,0.0778,2,0.0123,3,0.0172,8,0.0289
2015,35,100,Edge,3,24.9664,6.7336,4,204,85,9,0.0364,20,0.0448,4,0.0117,18,0.0691,6,0.0369
2015,35,400,Edge,1,53.556,6.144,6,422,378,9,0.0563,6,0.0358,13,0.065,9,0.0489,8,0.0145
2015,35,400,Edge,2,40.0524,5.0476,6,232,259,8,0.0371,25,0.109,14,0.0881,3,0.0194,12,0.0374
2015,35,400,Edge,3,40.7731,3.6269,8,307,344,25,0.1178,14,0.0227,3,0.0107,3,0.0049,1,0.0057
2015,35,400,Center,1,24.6012,1.1988,4,213,254,1,0.0039,13,0.0285,9,0.0249,1,0.0028,8,0.0086
2015,35,400,Center,2,7.5825,0.2175,2,39,91,1,0.0019,4,0.0125,2,0.0096,1,0.0014,5,0.0087
2015,35,400,Center,3,37.6912,2.2088,9,267,374,26,0.095,2,0.0028,34,0.0441,7,0.02,17,0.0729
2015,36,5,Edge,1,15.9503,5.8497,5,211,78,20,0.0496,10,0.0351,18,0.0509,24,0.0444,12,0.0373
2015,36,5,Edge,2,30.5748,12.5252,8,433,129,24,0.0687,24,0.0347,20,0.0542,17,0.0223,17,0.0456
2015,36,5,Edge,3,8.4869,4.8131,4,135,51,15,0.0326,19,0.042,21,0.0461,28,0.0647,21,0.0584
2015,36,5,Center,1,28.0297,9.5703,8,400,165,18,0.0784,24,0.0636,7,0.0243,18,0.0627,13,0.0429
2015,36,5,Center,2,49.0072,15.7928,7,575,274,30,0.0855,12,0.0379,12,0.0454,24,0.0843,7,0.026
2015,36,5,Center,3,17.2813,3.6187,8,264,232,1,0.0019,3,0.0087,20,0.0517,6,0.0232,8,0.0161
2015,36,20,Edge,1,49.8625,10.4375,7,509,155,8,0.0374,12,0.0391,23,0.0313,23,0.0501,12,0.0567
2015,36,20,Edge,2,20.1873,5.8127,7,178,90,20,0.0766,25,0.053,6,0.0199,7,0.0175,21,0.0774
2015,36,20,Edge,3,7.2856,2.8144,5,86,37,23,0.0646,24,0.1153,18,0.0719,20,0.0652,10,0.0248
2015,36,100,Edge,1,20.0683,2.5317,6,249,92,12,0.0111,6,0.009,5,0.0075,15,0.0339,13,0.0155
2015,36,100,Edge,2,23.854,2.846,5,261,110,9,0.0211,12,0.0288,5,0.015,10,0.0135,3,0.0046
2015,36,100,Edge,3,67.6609,14.1391,8,778,189,4,0.015,12,0.0125,14,0.0208,6,0.0169,9,0.0188
2015,36,400,Edge,1,30.1803,4.0197,5,344,189,13,0.0378,7,0.0222,24,0.0643,18,0.0525,5,0.0157
2015,36,400,Edge,2,26.0712,3.7288,5,287,149,15,0.0345,4,0.0069,11,0.0292,24,0.075,16,0.035
2015,36,400,Edge,3,21.7655,3.8345,4,234,102,12,0.0321,8,0.03,20,0.0521,18,0.0515,3,0.0105
2015,36,400,Center,1,4.1513,0.2487,2,27,30,18,0.0537,8,0.0105,9,0.0165,3,0.0037,2,0.0035
2015,36,400,Center,2,16.4861,1.5139,4,158,96,13,0.0448,5,0.0083,6,0.0133,7,0.0147,3,0.006
2015,36,400,Center,3,16.8393,1.8607,3,175,147,10,0.0179,2,0.0061,1,0.0015,13,0.0553,7,0.0136
2016,1,5,Center,1,30,9.09,7,353,243,15,0.043,18,0.0423,4,0.0228,8,0.0182,8,0.0133
2016,1,5,Center,2,31.93,10.97,8,376,249,10,0.0566,14,0.0483,21,0.0622,7,0.0401,14,0.0456
2016,1,5,Center,3,74.88,22.6,11,811,656,9,0.0495,1,0.0081,13,0.0631,18,0.0948,6,0.0341
2016,1,5,Edge,1,47.11,23.65,9,479,326,19,0.0913,3,0.0152,6,0.0173,17,0.0351,27,0.1026
2016,1,5,Edge,2,20.61,10.23,7,210,121,8,0.0235,16,0.0856,17,0.0567,12,0.0746,2,0.0119
2016,1,5,Edge,3,40.64,17.57,8,390,209,23,0.0934,23,0.0738,18,0.0846,6,0.0263,14,0.0637
2016,1,100,Edge,1,21.14,8,4,212,113,29,0.1143,24,0.0677,28,0.0745,17,0.0651,22,0.0428
2016,1,100,Edge,2,52.09,20.16,8,576,298,19,0.0873,10,0.0318,4,0.0161,3,0.0166,5,0.0227
2016,1,100,Edge,3,7.56,2.65,5,86,110,1,0.0065,1,0.0043,20,0.0661,23,0.0781,8,0.0327
2016,1,250,Edge,1,5.64,2.31,3,52,37,21,0.0539,26,0.0456,23,0.0577,19,0.0622,24,0.0763
2016,1,250,Edge,2,47.9,20.86,9,505,217,6,0.0283,14,0.0717,16,0.0888,12,0.0416,23,0.0648
2016,1,250,Edge,3,39.55,15.64,8,443,255,9,0.0357,20,0.1067,4,0.0259,25,0.1039,3,0.0163
2016,1,400,Center,1,29.16,5.84,6,282,319,5,0.0169,7,0.0212,16,0.0927,6,0.0235,3,0.0057
2016,1,400,Center,2,14.23,2.78,6,154,153,4,0.0152,1,0.0025,29,0.1273,17,0.0249,11,0.0347
2016,1,400,Center,3,10.41,2.48,6,110,108,27,0.1182,18,0.0776,12,0.069,2,0.0127,28,0.1449
2016,1,400,Edge,1,43.29,9.4,10,299,176,20,0.04,15,0.0373,15,0.0408,26,0.0896,33,0.1058
2016,1,400,Edge,2,47.28,12.16,9,458,364,21,0.0757,7,0.0278,6,0.0374,5,0.0136,4,0.0148
2016,1,400,Edge,3,45.55,11.55,8,424,311,1,0.0066,28,0.1103,7,0.0239,18,0.0425,27,0.1253
2016,2,5,Center,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,2,5,Center,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,2,5,Center,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,2,5,Edge,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,2,5,Edge,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,2,5,Edge,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,2,100,Edge,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,2,100,Edge,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,2,100,Edge,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,2,250,Edge,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,2,250,Edge,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,2,250,Edge,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,2,400,Center,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,2,400,Center,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,2,400,Center,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,2,400,Edge,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,2,400,Edge,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,2,400,Edge,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,3,5,Center,1,19.26,10.64,8,186,98,7,0.0251,21,0.0367,28,0.1278,27,0.141,29,0.0483
2016,3,5,Center,2,10.36,3.64,4,100,5,6,0.0183,19,0.088,16,0.0557,4,0.0126,24,0.0962
2016,3,5,Center,3,17.58,10.72,8,233,NA,25,0.133,5,0.0269,29,0.1353,26,0.134,7,0.0312
2016,3,5,Edge,1,9.88,6.42,10,131,19,26,0.0988,31,0.0677,29,0.1021,20,0.0475,28,0.1115
2016,3,5,Edge,2,27.16,17.94,6,343,70,21,0.0615,27,0.1211,25,0.0924,22,0.0454,10,0.038
2016,3,5,Edge,3,9.49,5.81,4,134,3,26,0.0948,29,0.1087,13,0.0476,26,0.0717,9,0.0227
2016,3,100,Edge,1,11.09,6.11,4,109,19,18,0.0621,13,0.044,33,0.1126,11,0.043,26,0.1013
2016,3,100,Edge,2,18.02,10.18,6,190,15,35,0.132,19,0.0886,25,0.0938,27,0.0711,27,0.0779
2016,3,100,Edge,3,9.88,5.62,10,103,41,7,0.0366,23,0.0843,25,0.0896,24,0.1068,24,0.0805
2016,3,250,Edge,1,23.5,12.3,9,244,91,32,0.1326,17,0.069,10,0.0495,3,0.0133,32,0.1612
2016,3,250,Edge,2,5.84,3.46,10,73,NA,24,0.0916,25,0.0782,25,0.0878,8,0.0396,20,0.0688
2016,3,250,Edge,3,8.12,4.38,9,76,26,30,0.1455,28,0.1431,18,0.0935,28,0.1377,24,0.1207
2016,3,400,Center,1,22.04,7.36,11,232,143,25,0.1105,29,0.0685,6,0.0065,8,0.0437,25,0.1246
2016,3,400,Center,2,30.31,10.19,10,313,179,32,0.1871,24,0.1147,20,0.053,28,0.1401,4,0.0244
2016,3,400,Center,3,21.15,6.35,10,170,128,14,0.0601,22,0.1004,20,0.095,25,0.1218,23,0.0957
2016,3,400,Edge,1,18.5,7.8,4,183,37,17,0.0445,25,0.0704,26,0.1025,20,0.0526,10,0.0463
2016,3,400,Edge,2,23.34,9.86,10,194,107,17,0.0842,28,0.1637,2,0.0128,5,0.0268,32,0.1415
2016,3,400,Edge,3,7.72,2.68,10,86,55,7,0.0337,4,0.0214,9,0.0497,20,0.0952,19,0.0343
2016,4,5,Center,1,66.83,32.26,11,639,394,29,0.1181,20,0.0762,14,0.0464,25,0.0915,11,0.0566
2016,4,5,Center,2,22.59,9.4,6,205,119,3,0.0131,3,0.0163,21,0.058,19,0.0399,16,0.0642
2016,4,5,Center,3,44.22,21.18,7,401,137,19,0.067,13,0.0676,6,0.0356,7,0.0331,10,0.052
2016,4,5,Edge,1,13.96,8.36,5,133,50,27,0.118,15,0.0453,18,0.0596,29,0.1213,19,0.0794
2016,4,5,Edge,2,22.53,11.88,10,214,91,32,0.124,33,0.144,22,0.1017,14,0.0545,29,0.1131
2016,4,5,Edge,3,15.29,1.57,6,160,62,9,0.0224,14,0.02,25,0.0465,5,0.0182,4,0.0094
2016,4,100,Edge,1,14.91,6.04,5,114,46,25,0.1059,23,0.0925,7,0.0441,25,0.0846,29,0.1389
2016,4,100,Edge,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,4,100,Edge,3,11.44,4.54,5,98,42,2,0.0111,10,0.0294,15,0.0747,2,0.0117,1,0.0052
2016,4,250,Edge,1,35.24,16.2,7,331,172,27,0.0842,3,0.0193,28,0.1365,18,0.0758,13,0.0485
2016,4,250,Edge,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,4,250,Edge,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,4,400,Center,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,4,400,Center,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,4,400,Center,3,74.91,19.8,10,728,568,22,0.0965,3,0.0176,1,0.0063,2,0.0117,30,0.0946
2016,4,400,Edge,1,38.09,13.45,9,369,203,21,0.0839,14,0.0532,27,0.1568,14,0.0619,6,0.0361
2016,4,400,Edge,2,49.42,16.15,8,429,295,2,0.0111,9,0.0375,10,0.0462,5,0.0257,7,0.0391
2016,4,400,Edge,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,5,5,Center,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,5,5,Center,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,5,5,Center,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,5,5,Edge,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,5,5,Edge,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,5,5,Edge,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,5,100,Edge,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,5,100,Edge,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,5,100,Edge,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,5,250,Edge,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,5,250,Edge,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,5,250,Edge,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,5,400,Center,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,5,400,Center,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,5,400,Center,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,5,400,Edge,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,5,400,Edge,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,5,400,Edge,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,6,5,Center,1,13.72,6.28,5,162,62,16,0.0663,10,0.0461,15,0.0746,9,0.0524,5,0.0264
2016,6,5,Center,2,17.32,7.68,6,218,80,10,0.0512,17,0.0953,15,0.0768,4,0.0225,5,0.0301
2016,6,5,Center,3,4.65,2.55,3,67,17,24,0.1209,8,0.0451,24,0.1003,9,0.0451,21,0.0938
2016,6,5,Edge,1,16.89,10.41,6,234,7,12,0.048,19,0.0681,29,0.137,7,0.0205,17,0.0432
2016,6,5,Edge,2,13.52,8.48,4,169,10,24,0.1054,23,0.069,7,0.0315,33,0.159,11,0.0413
2016,6,5,Edge,3,14.7,9.1,6,204,NA,26,0.0672,23,0.0746,28,0.1042,5,0.0154,25,0.1011
2016,6,100,Edge,1,17.37,8.63,5,169,65,20,0.0979,6,0.0253,9,0.0416,8,0.0363,8,0.0411
2016,6,100,Edge,2,25.62,11.38,7,288,32,29,0.1292,8,0.0421,8,0.038,30,0.1048,8,0.0398
2016,6,100,Edge,3,19.16,8.44,6,194,46,7,0.0387,13,0.0737,23,0.0847,29,0.1639,26,0.113
2016,6,250,Edge,1,18,7.8,7,178,87,28,0.0885,4,0.0234,12,0.0486,23,0.0451,24,0.0789
2016,6,250,Edge,2,12.47,4.33,6,146,66,3,0.0177,32,0.1121,11,0.052,12,0.0601,24,0.092
2016,6,250,Edge,3,26.56,9.64,5,284,65,30,0.116,5,0.0215,15,0.0479,13,0.0691,19,0.0587
2016,6,400,Center,1,33.94,5.06,9,202,100,24,0.0466,23,0.0253,6,0.0172,8,0.0242,28,0.0845
2016,6,400,Center,2,20.67,5.03,4,208,157,25,0.0852,9,0.028,23,0.0431,10,0.0274,7,0.0288
2016,6,400,Center,3,20.62,4.18,5,188,NA,22,0.021,6,0.0223,6,0.0174,10,0.0341,22,0.0829
2016,6,400,Edge,1,25.08,3.92,10,256,122,7,0.0127,1,0.0051,9,0.0106,5,0.0175,15,0.0182
2016,6,400,Edge,2,27.19,6.91,9,288,170,26,0.1054,5,0.0152,2,0.0081,9,0.0292,28,0.1038
2016,6,400,Edge,3,74.33,30.27,7,691,124,26,0.1033,20,0.0666,18,0.0749,33,0.136,15,0.028
2016,7,5,Center,1,28.99,15.62,7,360,140,18,0.0155,14,0.0301,22,0.0542,17,0.0158,19,0.0664
2016,7,5,Center,2,32.24,16.95,8,379,196,30,0.095,20,0.0546,13,0.0319,26,0.0694,28,0.0829
2016,7,5,Center,3,17.62,5.81,6,146,193,7,0.0077,14,0.045,30,0.0372,27,0.0817,28,0.081
2016,7,5,Edge,1,37.77,23.53,7,359,97,31,0.0946,21,0.0732,31,0.1038,18,0.0534,29,0.1074
2016,7,5,Edge,2,45.61,19.76,12,450,175,31,0.0983,30,0.0781,29,0.0375,30,0.0825,21,0.0377
2016,7,5,Edge,3,13.19,4.01,5,106,64,27,0.0539,23,0.0103,22,0.0134,11,0.0145,26,0.0826
2016,7,100,Edge,1,43.47,14.69,7,482,369,13,0.024,21,0.0394,18,0.0428,29,0.0858,28,0.0636
2016,7,100,Edge,2,8.51,3.1,5,82,62,29,0.0567,15,0.0387,29,0.0798,17,0.0414,30,0.1373
2016,7,100,Edge,3,63.08,24.98,8,616,321,27,0.1238,25,0.075,8,0.0254,9,0.0356,16,0.0638
2016,7,250,Edge,1,29.87,8.09,7,310,251,23,0.0593,9,0.0417,31,0.0633,3,0.0109,30,0.1202
2016,7,250,Edge,2,32.55,9.56,9,354,214,26,0.107,20,0.0212,23,0.0313,28,0.0366,26,0.0826
2016,7,250,Edge,3,23.41,10.29,4,270,156,15,0.0705,26,0.0678,14,0.0497,18,0.0919,31,0.1439
2016,7,400,Center,1,69.91,27.05,10,695,335,23,0.1228,25,0.0946,24,0.0971,24,0.0854,23,0.0749
2016,7,400,Center,2,47.92,16.43,10,523,359,17,0.0651,25,0.0591,27,0.1252,13,0.0538,30,0.1218
2016,7,400,Center,3,4.88,1.38,4,58,42,25,0.0492,27,0.0632,7,0.0108,19,0.0349,23,0.0615
2016,7,400,Edge,1,54.15,15.75,10,411,212,31,0.0692,26,0.0428,7,0.0336,28,0.0846,30,0.0741
2016,7,400,Edge,2,16.44,6.61,6,141,129,11,0.0543,11,0.0515,6,0.0308,29,0.1271,29,0.1052
2016,7,400,Edge,3,31.88,14.87,5,347,229,21,0.0854,26,0.0622,25,0.0859,28,0.1145,28,0.0676
2016,12,5,Center,1,11.41,2.95,5,158,143,17,0.0296,26,0.0718,3,0.0173,10,0.0407,23,0.0987
2016,12,5,Center,2,8.16,2.92,5,90,60,7,0.0423,12,0.0744,4,0.0196,13,0.0599,5,0.0328
2016,12,5,Center,3,26.38,7.8,7,324,183,16,0.0703,25,0.1528,11,0.0615,3,0.014,7,0.0184
2016,12,5,Edge,1,7.2,2.28,7,92,57,7,0.0143,4,0.0205,25,0.1049,21,0.0701,10,0.0355
2016,12,5,Edge,2,2.76,1.1,3,43,26,12,0.0605,4,0.0172,16,0.0727,21,0.1045,6,0.0158
2016,12,5,Edge,3,27.72,10.91,6,280,168,26,0.144,13,0.0828,24,0.1264,22,0.0773,17,0.0943
2016,12,100,Edge,1,25.88,6.3,4,160,96,20,0.0955,20,0.1182,7,0.026,8,0.0266,13,0.0278
2016,12,100,Edge,2,23.64,8.13,5,213,99,37,0.1545,29,0.092,14,0.0746,10,0.0644,6,0.0396
2016,12,100,Edge,3,20.48,6.64,5,206,103,3,0.0186,8,0.0432,21,0.1012,12,0.0646,26,0.1288
2016,12,250,Edge,1,15.44,2.66,5,139,142,27,0.1241,2,0.0111,9,0.0287,5,0.0291,2,0.012
2016,12,250,Edge,2,26.96,7.2,6,219,141,4,0.0155,20,0.1093,30,0.1482,13,0.0369,7,0.0436
2016,12,250,Edge,3,23.39,3.28,9,201,255,15,0.0303,1,0.0051,14,0.0608,15,0.0369,2,0.0084
2016,12,400,Center,1,12.34,1.88,3,NA,NA,16,0.0543,16,0.0528,16,0.0665,8,0.031,9,0.045
2016,12,400,Center,2,13.99,2.1,6,109,158,3,0.0081,11,0.0225,1,0.0049,7,0.0195,2,0.0115
2016,12,400,Center,3,27.36,5.07,6,197,297,21,0.0817,7,0.0445,14,0.0784,16,0.0891,22,0.1158
2016,12,400,Edge,1,39.84,6.98,7,332,264,24,0.0228,21,0.0622,10,0.0317,32,0.1431,8,0.0193
2016,12,400,Edge,2,28.81,2.34,10,235,376,1,0.004,4,0.0114,6,0.0285,5,0.0204,10,0.0284
2016,12,400,Edge,3,42.48,5.23,6,325,459,27,0.061,3,0.0152,12,0.0586,23,0.036,9,0.0134
2016,13,5,Center,1,16.29,5.1,6,179,112,24,0.0889,14,0.0415,26,0.0676,4,0.0234,24,0.1251
2016,13,5,Center,2,18.44,3.24,9,190,128,8,0.0284,8,0.0346,22,0.0564,12,0.0183,16,0.0229
2016,13,5,Center,3,26.34,7.07,10,297,174,14,0.0375,30,0.0699,33,0.0554,24,0.0742,31,0.0934
2016,13,5,Edge,1,20.79,10.61,8,200,82,10,0.0172,22,0.0992,28,0.1156,20,0.0819,18,0.0484
2016,13,5,Edge,2,9.06,4.01,4,97,58,16,0.0379,11,0.0481,8,0.0343,31,0.114,12,0.048
2016,13,5,Edge,3,25.35,13.28,7,231,95,18,0.0824,8,0.0458,24,0.1061,14,0.0698,30,0.1065
2016,13,100,Edge,1,16.46,4,5,171,171,7,0.0133,13,0.046,5,0.0283,21,0.0613,19,0.0475
2016,13,100,Edge,2,13.03,3.98,5,139,120,17,0.0597,6,0.0413,17,0.0661,3,0.0177,5,0.0294
2016,13,100,Edge,3,16.93,3.08,9,166,177,2,0.0103,2,0.0113,33,0.0996,5,0.0226,12,0.0236
2016,13,250,Edge,1,8.61,0.72,5,68,159,32,0.1126,1,0.0048,7,0.0164,3,0.0076,16,0.0693
2016,13,250,Edge,2,37.42,10.09,5,324,222,18,0.0626,4,0.0201,4,0.0114,11,0.0628,15,0.0359
2016,13,250,Edge,3,31.77,4.58,7,220,200,22,0.1095,14,0.0171,1,0.007,6,0.0179,12,0.0443
2016,13,400,Center,1,20.94,1.33,5,120,326,1,0.0014,8,0.0179,19,0.06,9,0.0297,2,0.0113
2016,13,400,Center,2,12.23,2.36,3,108,129,22,0.0785,1,0.0051,24,0.0902,19,0.0985,23,0.109
2016,13,400,Center,3,22.96,1.21,6,96,350,11,0.0426,1,0.0048,23,0.0592,6,0.0266,1,0.0049
2016,13,400,Edge,1,45.05,7.22,8,342,486,31,0.1029,3,0.0118,20,0.0656,16,0.0613,9,0.0485
2016,13,400,Edge,2,32.61,2.56,7,213,438,1,0.002,1,0.0044,1,0.0072,1,0.0028,11,0.039
2016,13,400,Edge,3,46.19,5.59,8,329,348,11,0.0502,15,0.0574,11,0.0344,4,0.0138,5,0.0151
2016,14,5,Center,1,22.21,1.19,7,165,237,1,0.0046,15,0.0635,17,0.0613,6,0.0229,13,0.048
2016,14,5,Center,2,10.73,1.37,5,88,123,1,0.0063,2,0.0108,2,0.0085,16,0.0809,9,0.0422
2016,14,5,Center,3,22.29,8.81,6,271,56,26,0.1342,29,0.1338,12,0.0486,2,0.0115,6,0.0242
2016,14,5,Edge,1,17.74,7.56,6,230,34,27,0.11,27,0.12,12,0.048,30,0.1312,9,0.0318
2016,14,5,Edge,2,35.72,13.08,8,408,100,27,0.124,12,0.0568,16,0.05,23,0.0815,25,0.1055
2016,14,5,Edge,3,45.4,19.1,8,648,51,15,0.0366,23,0.0765,3,0.0169,13,0.0574,28,0.078
2016,14,100,Edge,1,34.19,15.41,7,288,48,9,0.048,33,0.1037,25,0.077,22,0.0655,27,0.0822
2016,14,100,Edge,2,10.14,4.06,5,105,32,15,0.0671,15,0.0363,18,0.051,24,0.0743,25,0.0724
2016,14,100,Edge,3,18.44,9.16,9,180,32,24,0.0469,29,0.0761,24,0.0665,31,0.0864,28,0.0869
2016,14,250,Edge,1,5.92,0.58,3,29,96,8,0.0337,10,0.0483,23,0.0921,25,0.07725,2,0.0131
2016,14,250,Edge,2,15.28,0.92,5,68,132,4,0.0129,9,0.0382,6,0.0204,5,0.0066,1,0.0046
2016,14,250,Edge,3,12.03,1.77,4,90,80,23,0.0549,5,0.0237,3,0.0137,17,0.0816,15,0.0614
2016,14,400,Center,1,11.03,0.27,4,37,229,2,0.0118,2,0.0075,4,0.0179,17,0.0512,1,0.0043
2016,14,400,Center,2,14.64,0.36,5,75,209,38,0.0584,15,0.0279,3,0.0057,26,0.0375,1,0.0025
